datetime,salinity(ppt)
2023-03-05 11:00:00,30.00780833
2023-03-05 12:00:00,29.52723333
2023-03-05 13:00:00,29.6251
2023-03-05 14:00:00,29.364825
2023-03-05 15:00:00,29.233
2023-03-05 16:00:00,28.999075
2023-03-05 17:00:00,29.95240833
2023-03-05 18:00:00,30.28496667
2023-03-05 19:00:00,30.22455
2023-03-05 20:00:00,30.29634167
2023-03-05 21:00:00,30.24158333
2023-03-05 22:00:00,30.17718333
2023-03-05 23:00:00,30.14503333
2023-03-06 0:00:00,29.43198333
2023-03-06 1:00:00,27.62595833
2023-03-06 2:00:00,26.75864167
2023-03-06 3:00:00,26.078875
2023-03-06 4:00:00,26.21378333
2023-03-06 5:00:00,26.9527
2023-03-06 6:00:00,28.14955
2023-03-06 7:00:00,28.34426667
2023-03-06 8:00:00,28.735075
2023-03-06 9:00:00,29.37323333
2023-03-06 10:00:00,29.52573333
2023-03-06 11:00:00,29.450375
2023-03-06 12:00:00,29.17794167
2023-03-06 13:00:00,29.30420833
2023-03-06 14:00:00,28.16275
2023-03-06 15:00:00,27.790825
2023-03-06 16:00:00,27.98766667
2023-03-06 17:00:00,29.14571667
2023-03-06 18:00:00,29.6315
2023-03-06 19:00:00,29.70341667
2023-03-06 20:00:00,29.73751667
2023-03-06 21:00:00,29.7392
2023-03-06 22:00:00,29.78766667
2023-03-06 23:00:00,29.84711667
2023-03-07 0:00:00,29.75865833
2023-03-07 1:00:00,28.8409
2023-03-07 2:00:00,27.331025
2023-03-07 3:00:00,26.42634545
2023-03-07 4:00:00,25.82159167
2023-03-07 5:00:00,26.25759167
2023-03-07 6:00:00,27.85215833
2023-03-07 7:00:00,28.18284167
2023-03-07 8:00:00,28.29258333
2023-03-07 9:00:00,28.933475
2023-03-07 10:00:00,29.19801667
2023-03-07 11:00:00,29.2086
2023-03-07 12:00:00,28.84405
2023-03-07 13:00:00,28.65831667
2023-03-07 14:00:00,27.91475
2023-03-07 15:00:00,26.91533333
2023-03-07 16:00:00,26.53740833
2023-03-07 17:00:00,27.51674167
2023-03-07 18:00:00,28.952125
2023-03-07 19:00:00,29.202775
2023-03-07 20:00:00,29.44596667
2023-03-07 21:00:00,29.69644167
2023-03-07 22:00:00,29.81126667
2023-03-07 23:00:00,29.825075
2023-03-08 0:00:00,29.58875833
2023-03-08 1:00:00,29.44358333
2023-03-08 2:00:00,27.89179167
2023-03-08 3:00:00,26.19025
2023-03-08 4:00:00,26.04155
2023-03-08 5:00:00,26.153125
2023-03-08 6:00:00,27.65961667
2023-03-08 7:00:00,28.06871667
2023-03-08 8:00:00,28.80005455
2023-03-08 9:00:00,29.133275
2023-03-08 10:00:00,29.47430833
2023-03-08 11:00:00,29.61090833
2023-03-08 12:00:00,29.59024167
2023-03-08 13:00:00,29.42031667
2023-03-08 14:00:00,29.046275
2023-03-08 15:00:00,27.40580833
2023-03-08 16:00:00,27.1153
2023-03-08 17:00:00,27.39030833
2023-03-08 18:00:00,27.735725
2023-03-08 19:00:00,29.05094167
2023-03-08 20:00:00,29.12994167
2023-03-08 21:00:00,29.57905833
2023-03-08 22:00:00,29.73870833
2023-03-08 23:00:00,29.14820833
2023-03-09 0:00:00,28.9411
2023-03-09 1:00:00,29.19976667
2023-03-09 2:00:00,27.79994167
2023-03-09 3:00:00,26.43316667
2023-03-09 4:00:00,26.11895
2023-03-09 5:00:00,25.6815
2023-03-09 6:00:00,26.19780833
2023-03-09 7:00:00,27.988325
2023-03-09 8:00:00,28.10586
2023-03-09 9:00:00,28.87865833
2023-03-09 10:00:00,29.29061667
2023-03-09 11:00:00,29.43084167
2023-03-09 12:00:00,29.425725
2023-03-09 13:00:00,29.24795833
2023-03-09 14:00:00,29.13974167
2023-03-09 15:00:00,27.93000833
2023-03-09 16:00:00,26.54179167
2023-03-09 17:00:00,26.31398333
2023-03-09 18:00:00,26.75389091
2023-03-09 19:00:00,28.26875
2023-03-09 20:00:00,28.73423333
2023-03-09 21:00:00,29.12823333
2023-03-09 22:00:00,29.54245833
2023-03-09 23:00:00,29.64831667
2023-03-10 0:00:00,29.62104167
2023-03-10 1:00:00,29.411475
2023-03-10 2:00:00,29.19280833
2023-03-10 3:00:00,27.80983333
2023-03-10 4:00:00,26.75924167
2023-03-10 5:00:00,26.74473333
2023-03-10 6:00:00,28.01434167
2023-03-10 7:00:00,29.258725
2023-03-10 8:00:00,29.4613
2023-03-10 9:00:00,29.87385
2023-03-10 10:00:00,30.99165
2023-03-10 11:00:00,31.02800833
2023-03-10 12:00:00,30.762875
2023-03-10 13:00:00,30.097725
2023-03-10 14:00:00,29.87594167
2023-03-10 15:00:00,28.69049091
2023-03-10 16:00:00,27.32091667
2023-03-10 17:00:00,26.6077
2023-03-10 18:00:00,26.167
2023-03-10 19:00:00,26.77765833
2023-03-10 20:00:00,28.77990833
2023-03-10 21:00:00,29.05818333
2023-03-10 22:00:00,29.329375
2023-03-10 23:00:00,29.658275
2023-03-11 0:00:00,28.45956667
2023-03-11 1:00:00,28.010225
2023-03-11 2:00:00,28.149375
2023-03-11 3:00:00,25.72034167
2023-03-11 4:00:00,25.34789167
2023-03-11 5:00:00,23.96566667
2023-03-11 6:00:00,24.32834167
2023-03-11 7:00:00,27.22696667
2023-03-11 8:00:00,28.83314167
2023-03-11 9:00:00,29.47960833
2023-03-11 10:00:00,29.867025
2023-03-11 11:00:00,29.993225
2023-03-11 12:00:00,29.286175
2023-03-11 13:00:00,29.085275
2023-03-11 14:00:00,28.784
2023-03-11 15:00:00,27.23448333
2023-03-11 16:00:00,25.97898333
2023-03-11 17:00:00,25.27598333
2023-03-11 18:00:00,22.60708333
2023-03-11 19:00:00,23.45486667
2023-03-11 20:00:00,25.20551667
2023-03-11 21:00:00,27.03119167
2023-03-11 22:00:00,28.1129
2023-03-11 23:00:00,28.915625
2023-03-12 0:00:00,28.15475833
2023-03-12 1:00:00,28.278375
2023-03-12 2:00:00,27.98765833
2023-03-12 3:00:00,26.73734167
2023-03-12 4:00:00,25.60773333
2023-03-12 5:00:00,24.81973333
2023-03-12 6:00:00,24.5556
2023-03-12 7:00:00,24.98765
2023-03-12 8:00:00,28.80714545
2023-03-12 9:00:00,29.21048
2023-03-12 10:00:00,29.59359167
2023-03-12 11:00:00,29.40095
2023-03-12 12:00:00,29.10304167
2023-03-12 13:00:00,29.62246667
2023-03-12 14:00:00,29.162
2023-03-12 15:00:00,28.619325
2023-03-12 16:00:00,26.39290833
2023-03-12 17:00:00,23.87326667
2023-03-12 18:00:00,22.811275
2023-03-12 19:00:00,22.94801667
2023-03-12 20:00:00,23.75315
2023-03-12 21:00:00,24.50778333
2023-03-12 22:00:00,27.94996667
2023-03-12 23:00:00,28.215825
2023-03-13 0:00:00,28.89605833
2023-03-13 1:00:00,27.172625
2023-03-13 2:00:00,27.16010833
2023-03-13 3:00:00,26.91618333
2023-03-13 4:00:00,26.29155833
2023-03-13 5:00:00,25.00353333
2023-03-13 6:00:00,25.14933333
2023-03-13 7:00:00,25.22251
2023-03-13 8:00:00,25.649975
2023-03-13 9:00:00,28.88138333
2023-03-13 10:00:00,28.91913333
2023-03-13 11:00:00,29.45325833
2023-03-13 12:00:00,28.49029167
2023-03-13 13:00:00,28.12676667
2023-03-13 14:00:00,26.84658333
2023-03-13 15:00:00,27.5544
2023-03-13 16:00:00,24.17146667
2023-03-13 17:00:00,21.89729167
2023-03-13 18:00:00,19.581175
2023-03-13 19:00:00,20.14159167
2023-03-13 20:00:00,21.15806667
2023-03-13 21:00:00,22.89858333
2023-03-13 22:00:00,23.56035
2023-03-13 23:00:00,25.7136
2023-03-14 0:00:00,27.88010833
2023-03-14 1:00:00,27.00849167
2023-03-14 2:00:00,24.18245
2023-03-14 3:00:00,25.53169167
2023-03-14 4:00:00,25.72700833
2023-03-14 5:00:00,25.981325
2023-03-14 6:00:00,25.26985833
2023-03-14 7:00:00,23.40657273
2023-03-14 8:00:00,22.48225833
2023-03-14 9:00:00,24.98871667
2023-03-14 10:00:00,27.4907
2023-03-14 11:00:00,29.15149167
2023-03-14 12:00:00,28.13405
2023-03-14 13:00:00,27.33745
2023-03-14 14:00:00,28.623375
2023-03-14 15:00:00,28.90349167
2023-03-14 16:00:00,25.42190833
2023-03-14 17:00:00,22.330825
2023-03-14 18:00:00,21.635975
2023-03-14 19:00:00,21.75984167
2023-03-14 20:00:00,20.81598333
2023-03-14 21:00:00,22.64726667
2023-03-14 22:00:00,23.26696667
2023-03-14 23:00:00,23.928375
2023-03-15 0:00:00,24.75770833
2023-03-15 1:00:00,27.5358
2023-03-15 2:00:00,27.48564167
2023-03-15 3:00:00,25.32009167
2023-03-15 4:00:00,24.954925
2023-03-15 5:00:00,24.21216667
2023-03-15 6:00:00,20.7571
2023-03-15 7:00:00,18.716025
2023-03-15 8:00:00,18.08976667
2023-03-15 9:00:00,20.73511667
2023-03-15 10:00:00,21.7127
2023-03-15 11:00:00,23.69053333
2023-03-15 12:00:00,23.35855
2023-03-15 13:00:00,20.939775
2023-03-15 14:00:00,21.22810833
2023-03-15 15:00:00,18.03353333
2023-03-15 16:00:00,15.09809091
2023-03-15 17:00:00,16.07724167
2023-03-15 18:00:00,17.36134167
2023-03-15 19:00:00,17.91765833
2023-03-15 20:00:00,18.15965833
2023-03-15 21:00:00,17.61411667
2023-03-15 22:00:00,17.62220833
2023-03-15 23:00:00,17.402825
2023-03-16 0:00:00,21.06801667
2023-03-16 1:00:00,21.13944167
2023-03-16 2:00:00,26.19038333
2023-03-16 3:00:00,27.98853333
2023-03-16 4:00:00,25.871675
2023-03-16 5:00:00,24.094875
2023-03-16 6:00:00,24.11794167
2023-03-16 7:00:00,23.62208182
2023-03-16 8:00:00,22.6285
2023-03-16 9:00:00,17.3324
2023-03-16 10:00:00,19.088775
2023-03-16 11:00:00,20.943125
2023-03-16 12:00:00,24.945975
2023-03-16 13:00:00,22.92250833
2023-03-16 14:00:00,23.14228333
2023-03-16 15:00:00,22.02991667
2023-03-16 16:00:00,24.50308333
2023-03-16 17:00:00,17.63440833
2023-03-16 18:00:00,16.97486667
2023-03-16 19:00:00,17.1639
2023-03-16 20:00:00,16.617525
2023-03-16 21:00:00,16.5693
2023-03-16 22:00:00,17.383
2023-03-16 23:00:00,17.211225
2023-03-17 0:00:00,19.52815
2023-03-17 1:00:00,19.63191667
2023-03-17 2:00:00,22.53049167
2023-03-17 3:00:00,27.00035
2023-03-17 4:00:00,27.55541667
2023-03-17 5:00:00,26.77486667
2023-03-17 6:00:00,24.39039167
2023-03-17 7:00:00,25.33330833
2023-03-17 8:00:00,24.23144167
2023-03-17 9:00:00,20.21191818
2023-03-17 10:00:00,17.07571667
2023-03-17 11:00:00,15.73168333
2023-03-17 12:00:00,17.11186667
2023-03-17 13:00:00,21.99728333
2023-03-17 14:00:00,23.9368
2023-03-17 15:00:00,24.49314167
2023-03-17 16:00:00,23.32001667
2023-03-17 17:00:00,25.57585
2023-03-17 18:00:00,26.97050833
2023-03-17 19:00:00,22.15576667
2023-03-17 20:00:00,18.81434167
2023-03-17 21:00:00,18.7631
2023-03-18 15:00:00,28.6432
2023-03-18 16:00:00,28.97675833
2023-03-18 17:00:00,28.55835
2023-03-18 18:00:00,26.54154167
2023-03-18 19:00:00,25.137175
2023-03-18 20:00:00,27.08546667
2023-03-18 21:00:00,26.21670833
2023-03-18 22:00:00,22.86854167
2023-03-18 23:00:00,20.30961667
2023-03-19 0:00:00,18.736125
2023-03-19 1:00:00,18.11029167
2023-03-19 2:00:00,17.83251667
2023-03-19 3:00:00,23.045925
2023-03-19 4:00:00,25.75515833
2023-03-19 5:00:00,26.23938333
2023-03-19 6:00:00,26.61758333
2023-03-19 7:00:00,28.33122727
2023-03-19 8:00:00,28.18155
2023-03-19 9:00:00,27.33186667
2023-03-19 10:00:00,26.13951667
2023-03-19 11:00:00,25.52055833
2023-03-19 12:00:00,24.14220833
2023-03-19 13:00:00,21.62159167
2023-03-19 14:00:00,22.85965833
2023-03-19 15:00:00,25.97609167
2023-03-19 16:00:00,28.116025
2023-03-19 17:00:00,28.80836667
2023-03-19 18:00:00,28.564175
2023-03-19 19:00:00,28.26065833
2023-03-19 20:00:00,28.80460833
2023-03-19 21:00:00,28.69590833
2023-03-19 22:00:00,28.890025
2023-03-19 23:00:00,26.53321667
2023-03-20 0:00:00,23.87748333
2023-03-20 1:00:00,21.45768333
2023-03-20 2:00:00,18.23621667
2023-03-20 3:00:00,18.73865
2023-03-23 20:00:00,24.71114
2023-03-23 21:00:00,25.06213333
2023-03-23 22:00:00,25.345225
2023-03-23 23:00:00,23.508875
2023-03-24 0:00:00,20.4541
2023-03-24 1:00:00,22.28686667
2023-03-24 2:00:00,21.18565
2023-03-24 3:00:00,19.11881667
2023-03-24 4:00:00,14.998475
2023-03-24 5:00:00,14.99450833
2023-03-24 6:00:00,20.26001667
2023-03-24 7:00:00,25.2964
2023-03-24 8:00:00,26.207
2023-03-24 9:00:00,26.20826667
2023-03-24 10:00:00,25.11628333
2023-03-24 11:00:00,24.97095833
2023-03-24 12:00:00,25.74246667
2023-03-24 13:00:00,24.24370833
2023-03-24 14:00:00,21.89589167
2023-03-24 15:00:00,19.4148
2023-03-24 16:00:00,16.08231667
2023-03-24 17:00:00,13.9758
2023-03-24 18:00:00,14.03316667
2023-03-24 19:00:00,17.0584
2023-03-24 20:00:00,22.95364167
2023-03-24 21:00:00,24.04661667
2023-03-24 22:00:00,23.58373333
2023-03-24 23:00:00,19.25058333
2023-03-25 0:00:00,18.26068333
2023-03-25 1:00:00,17.5359
2023-04-03 17:00:00,27.15208571
2023-04-03 18:00:00,23.37361667
2023-04-03 19:00:00,20.09155
2023-04-03 20:00:00,20.209875
2023-04-03 21:00:00,20.13766667
2023-04-03 22:00:00,20.58910833
2023-04-03 23:00:00,19.41106667
2023-04-04 0:00:00,18.7406
2023-04-04 1:00:00,18.59965833
2023-04-04 2:00:00,18.05874167
2023-04-04 3:00:00,18.39983333
2023-04-04 4:00:00,23.05735
2023-04-04 5:00:00,25.77091667
2023-04-04 6:00:00,25.615325
2023-04-04 7:00:00,25.01200909
2023-04-04 8:00:00,22.720775
2023-04-04 9:00:00,25.245325
2023-04-04 10:00:00,24.85896667
2023-04-04 11:00:00,24.15390833
2023-04-04 12:00:00,22.14301667
2023-04-04 13:00:00,19.99170833
2023-04-04 14:00:00,18.76883333
2023-04-04 15:00:00,17.72058333
2023-04-04 16:00:00,20.455925
2023-04-04 17:00:00,25.62746667
2023-04-04 18:00:00,28.104225
2023-04-04 19:00:00,28.200175
2023-04-04 20:00:00,24.7027
2023-04-04 21:00:00,25.38318333
2023-04-04 22:00:00,24.30643333
2023-04-04 23:00:00,23.31066667
2023-04-05 0:00:00,20.74799167
2023-04-05 1:00:00,20.22199167
2023-04-05 2:00:00,18.24535833
2023-04-05 3:00:00,17.33428333
2023-04-05 4:00:00,18.96225833
2023-04-05 5:00:00,25.79135833
2023-04-05 6:00:00,27.11131667
2023-04-05 7:00:00,27.67328
2023-04-05 8:00:00,26.42716667
2023-04-05 9:00:00,27.47330833
2023-04-05 10:00:00,27.59405833
2023-04-05 11:00:00,27.21838333
2023-04-05 12:00:00,24.88328333
2023-04-05 13:00:00,20.47653333
2023-04-05 14:00:00,19.57893333
2023-04-05 15:00:00,19.08185
2023-04-05 16:00:00,18.98050833
2023-04-05 17:00:00,24.06471667
2023-04-05 18:00:00,27.48963333
2023-04-05 19:00:00,27.90073333
2023-04-05 20:00:00,26.53604167
2023-04-05 21:00:00,23.39685
2023-04-05 22:00:00,24.19190833
2023-04-05 23:00:00,24.967
2023-04-06 0:00:00,23.73700833
2023-04-06 1:00:00,22.056825
2023-04-06 2:00:00,20.471025
2023-04-06 3:00:00,18.57835
2023-04-06 4:00:00,19.52910833
2023-04-06 5:00:00,24.62381667
2023-04-06 6:00:00,27.44286667
2023-04-06 7:00:00,28.52284
2023-04-06 8:00:00,28.89841667
2023-04-06 9:00:00,28.25975
2023-04-06 10:00:00,28.65091667
2023-04-06 11:00:00,27.807875
2023-04-06 12:00:00,27.322325
2023-04-06 13:00:00,23.11348333
2023-04-06 14:00:00,21.01746667
2023-04-06 15:00:00,21.04064167
2023-04-06 16:00:00,19.73795833
2023-04-06 17:00:00,22.01436667
2023-04-06 18:00:00,26.91785833
2023-04-06 19:00:00,27.08865
2023-04-06 20:00:00,27.58924167
2023-04-06 21:00:00,26.28503333
2023-04-06 22:00:00,26.73205
2023-04-06 23:00:00,26.54301667
2023-04-07 0:00:00,25.02460833
2023-04-07 1:00:00,23.500725
2023-04-07 2:00:00,22.81019167
2023-04-07 3:00:00,22.184425
2023-04-07 4:00:00,21.44625833
2023-04-07 5:00:00,23.79255833
2023-04-07 6:00:00,27.27474167
2023-04-07 7:00:00,28.28367778
2023-04-07 8:00:00,28.601625
2023-04-07 9:00:00,29.1489
2023-04-07 10:00:00,28.55676667
2023-04-07 11:00:00,28.66353333
2023-04-07 12:00:00,28.72503333
2023-04-07 13:00:00,27.99024167
2023-04-07 14:00:00,23.752225
2023-04-07 15:00:00,22.20683333
2023-04-07 16:00:00,22.07926667
2023-04-07 17:00:00,21.41420833
2023-04-07 18:00:00,24.25129167
2023-04-07 19:00:00,26.52399167
2023-04-07 20:00:00,26.86421667
2023-04-07 21:00:00,27.738225
2023-04-07 22:00:00,28.17175833
2023-04-07 23:00:00,27.454675
2023-04-08 0:00:00,26.583725
2023-04-08 1:00:00,26.65873333
2023-04-08 2:00:00,25.12928333
2023-04-08 3:00:00,23.8724
2023-04-08 4:00:00,21.82986667
2023-04-08 5:00:00,23.65418333
2023-04-08 6:00:00,25.89414167
2023-04-08 7:00:00,27.72727
2023-04-08 8:00:00,27.862875
2023-04-08 9:00:00,27.51079167
2023-04-08 10:00:00,27.88641667
2023-04-08 11:00:00,28.73911667
2023-04-08 12:00:00,28.46215
2023-04-08 13:00:00,27.53533333
2023-04-08 14:00:00,25.13464167
2023-04-08 15:00:00,23.49475
2023-04-08 16:00:00,20.89846667
2023-04-08 17:00:00,19.061425
2023-04-08 18:00:00,21.932725
2023-04-08 19:00:00,24.53241667
2023-04-08 20:00:00,25.575325
2023-04-08 21:00:00,26.20988333
2023-04-08 22:00:00,26.57710833
2023-04-08 23:00:00,26.46574167
2023-04-09 0:00:00,26.87956667
2023-04-09 1:00:00,24.99755833
2023-04-09 2:00:00,24.55080833
2023-04-09 3:00:00,23.74855
2023-04-09 4:00:00,23.718
2023-04-09 5:00:00,22.888
2023-04-09 6:00:00,24.21738333
2023-04-09 7:00:00,27.36658
2023-04-09 8:00:00,28.167225
2023-04-09 9:00:00,27.66703333
2023-04-09 10:00:00,27.708875
2023-04-09 11:00:00,27.811575
2023-04-09 12:00:00,27.96904167
2023-04-09 13:00:00,28.0603
2023-04-09 14:00:00,26.58313333
2023-04-09 15:00:00,24.70459167
2023-04-09 16:00:00,21.81761667
2023-04-09 17:00:00,20.60879167
2023-04-09 18:00:00,18.69525
2023-04-09 19:00:00,21.35769167
2023-04-09 20:00:00,24.65126667
2023-04-09 21:00:00,25.112575
2023-04-09 22:00:00,26.18253333
2023-04-09 23:00:00,26.90251667
2023-04-10 0:00:00,25.93571667
2023-04-10 1:00:00,27.22041667
2023-04-10 2:00:00,24.11919167
2023-04-10 3:00:00,23.79860833
2023-04-10 4:00:00,23.34773333
2023-04-10 5:00:00,23.446475
2023-04-10 6:00:00,23.55739167
2023-04-10 7:00:00,25.05301
2023-04-10 8:00:00,26.84814167
2023-04-10 9:00:00,27.05560833
2023-04-10 10:00:00,28.19593333
2023-04-10 11:00:00,27.49815
2023-04-10 12:00:00,27.3913
2023-04-10 13:00:00,27.86444167
2023-04-10 14:00:00,27.85300833
2023-04-10 15:00:00,27.210925
2023-04-10 16:00:00,23.1346
2023-04-10 17:00:00,22.216975
2023-04-10 18:00:00,19.39409167
2023-04-10 19:00:00,19.00799167
2023-04-10 20:00:00,20.18702
2023-04-19 21:00:00,26.655725
2023-04-19 22:00:00,26.41806667
2023-04-19 23:00:00,25.7345
2023-04-20 0:00:00,25.846075
2023-04-20 1:00:00,24.32280833
2023-04-20 2:00:00,22.24091667
2023-04-20 3:00:00,21.607275
2023-04-20 4:00:00,23.09271667
2023-04-20 5:00:00,25.78335
2023-04-20 6:00:00,26.26526667
2023-04-20 7:00:00,27.56285
2023-04-20 8:00:00,27.45085
2023-04-20 9:00:00,27.72215833
2023-04-20 10:00:00,27.29515833
2023-04-20 11:00:00,26.999675
2023-04-20 12:00:00,27.01218333
2023-04-20 13:00:00,26.0488
2023-04-20 14:00:00,24.27418333
2023-04-20 15:00:00,21.90496667
2023-04-20 16:00:00,21.15258333
2023-04-20 17:00:00,20.85675833
2023-04-20 18:00:00,20.49528333
2023-04-20 19:00:00,20.2575
2023-04-20 20:00:00,20.2621
2023-04-20 21:00:00,20.42003333
2023-04-20 22:00:00,20.35360833
2023-04-20 23:00:00,20.19035
2023-04-21 0:00:00,20.123025
2023-04-21 1:00:00,20.08646667
2023-04-21 2:00:00,20.10741667
2023-04-21 3:00:00,20.100725
2023-04-21 4:00:00,20.10716667
2023-04-21 5:00:00,20.17105
2023-04-21 6:00:00,20.23058333
2023-04-21 7:00:00,20.285475
2023-04-21 8:00:00,20.36606667
2023-04-21 9:00:00,20.635875
2023-04-21 10:00:00,20.57235833
2023-04-21 11:00:00,20.50328333
2023-04-21 12:00:00,20.399575
2023-04-21 13:00:00,20.23311667
2023-04-21 14:00:00,20.15473333
2023-04-21 15:00:00,20.17094167
2023-04-21 16:00:00,20.182075
2023-04-21 17:00:00,19.97219167
2023-04-21 18:00:00,19.83530833
2023-04-21 19:00:00,19.71724167
2023-04-21 20:00:00,19.67068333
2023-04-21 21:00:00,19.707725
2023-04-21 22:00:00,19.73246667
2023-04-21 23:00:00,19.72924167
2023-04-22 0:00:00,19.63335
2023-04-22 1:00:00,19.58746667
2023-04-22 2:00:00,19.570175
2023-04-22 3:00:00,19.56195
2023-04-22 4:00:00,19.55361667
2023-04-22 5:00:00,19.559625
2023-04-22 6:00:00,19.55745
2023-04-22 7:00:00,19.60000833
2023-04-22 8:00:00,19.773425
2023-04-22 9:00:00,20.27995833
2023-04-22 10:00:00,20.60975833
2023-04-22 11:00:00,20.36648333
2023-04-22 12:00:00,20.10943333
2023-04-22 13:00:00,19.97395833
2023-04-22 14:00:00,19.93044167
2023-04-22 15:00:00,19.95749167
2023-04-22 16:00:00,20.22750833
2023-04-22 17:00:00,20.34425833
2023-04-22 18:00:00,20.3357
2023-04-22 19:00:00,20.27461667
2023-04-22 20:00:00,20.15364167
2023-04-22 21:00:00,20.04344167
2023-04-22 22:00:00,20.03046667
2023-04-22 23:00:00,20.06860833
2023-04-23 0:00:00,20.05876667
2023-04-23 1:00:00,19.94496667
2023-04-23 2:00:00,19.91151667
2023-04-23 3:00:00,19.88995
2023-04-23 4:00:00,19.89025
2023-04-23 5:00:00,19.88646667
2023-04-23 6:00:00,19.88801667
2023-04-23 7:00:00,19.889825
2023-04-23 8:00:00,20.022025
2023-04-23 9:00:00,20.2467
2023-04-23 10:00:00,20.509925
2023-04-23 11:00:00,20.696725
2023-04-23 12:00:00,20.48004167
2023-04-23 13:00:00,20.28190833
2023-04-23 14:00:00,20.17506667
2023-04-23 15:00:00,20.15810833
2023-04-23 16:00:00,20.13924167
2023-04-23 17:00:00,20.16024167
2023-04-23 18:00:00,20.17571667
2023-04-23 19:00:00,20.17231667
2023-04-23 20:00:00,20.14503333
2023-04-23 21:00:00,20.10176667
2023-04-23 22:00:00,20.08039167
2023-04-23 23:00:00,20.07029167
2023-04-24 0:00:00,20.06375
2023-04-24 1:00:00,20.05893333
2023-04-24 2:00:00,20.05313333
2023-04-24 3:00:00,20.04249167
2023-04-24 4:00:00,20.0405
2023-04-24 5:00:00,20.03376667
2023-04-24 6:00:00,20.02756667
2023-04-24 7:00:00,20.035125
2023-04-24 8:00:00,20.02935
2023-04-24 9:00:00,20.0319
2023-04-24 10:00:00,20.02915833
2023-04-24 11:00:00,20.05058333
2023-04-24 12:00:00,20.04120833
2023-04-24 13:00:00,20.028825
2023-04-24 14:00:00,20.02490833
2023-04-24 15:00:00,20.033475
2023-04-24 16:00:00,20.03695833
2023-04-24 17:00:00,20.04710833
2023-04-24 18:00:00,20.02455833
2023-04-24 19:00:00,19.79350833
2023-04-24 20:00:00,19.61876667
2023-04-24 21:00:00,19.55775
2023-04-24 22:00:00,19.50164167
2023-04-24 23:00:00,19.45995
2023-04-25 0:00:00,19.44308333
2023-04-25 1:00:00,19.41069167
2023-04-25 2:00:00,19.40599167
2023-04-25 3:00:00,19.39471667
2023-04-25 4:00:00,19.38785
2023-04-25 5:00:00,19.391075
2023-04-25 6:00:00,19.38218333
2023-04-25 7:00:00,19.37183333
2023-04-25 8:00:00,19.37666667
2023-04-25 9:00:00,19.369
2023-04-25 10:00:00,19.37265
2023-04-25 11:00:00,19.37183333
2023-04-25 12:00:00,19.37248333
2023-04-25 13:00:00,19.37060833
2023-04-25 14:00:00,19.37148333
2023-04-25 15:00:00,19.37791667
2023-04-25 16:00:00,19.36825
2023-04-25 17:00:00,19.27529167
2023-04-25 18:00:00,19.18935
2023-04-25 19:00:00,19.16066667
2023-04-25 20:00:00,18.99454167
2023-04-25 21:00:00,18.8748
2023-04-25 22:00:00,18.83035833
2023-04-25 23:00:00,18.778675
2023-04-26 0:00:00,18.72671667
2023-04-26 1:00:00,18.706325
2023-04-26 2:00:00,18.7118
2023-04-26 3:00:00,18.69095833
2023-04-26 4:00:00,18.68953333
2023-04-26 5:00:00,18.674075
2023-04-26 6:00:00,18.66404167
2023-04-26 7:00:00,18.6729
2023-04-26 8:00:00,18.66233333
2023-04-26 9:00:00,18.65536667
2023-04-26 10:00:00,18.6563
2023-04-26 11:00:00,18.66389167
2023-04-26 12:00:00,18.67284167
2023-04-26 13:00:00,18.677825
2023-04-26 14:00:00,18.66989167
2023-04-26 15:00:00,18.671325
2023-04-26 16:00:00,18.68969167
2023-04-26 17:00:00,18.67775833
2023-04-26 18:00:00,18.54684167
2023-04-26 19:00:00,18.36634167
2023-04-26 20:00:00,18.03288333
2023-04-26 21:00:00,17.82070833
2023-04-26 22:00:00,17.66114167
2023-04-26 23:00:00,17.58535833
2023-04-27 0:00:00,17.468275
2023-04-27 1:00:00,17.35180833
2023-04-27 2:00:00,17.28984167
2023-04-27 3:00:00,17.304525
2023-04-27 4:00:00,17.293825
2023-04-27 5:00:00,17.25821667
2023-04-27 6:00:00,17.247975
2023-04-27 7:00:00,17.23805833
2023-04-27 8:00:00,17.22375
2023-04-27 9:00:00,17.23099167
2023-04-27 10:00:00,17.22405
2023-04-27 11:00:00,18.20461667
2023-04-27 12:00:00,18.18926667
2023-04-27 13:00:00,18.19675
2023-04-27 14:00:00,18.18924167
2023-04-27 15:00:00,18.1935
2023-04-27 16:00:00,18.19176667
2023-04-27 17:00:00,18.18554167
2023-04-27 18:00:00,18.18303333
2023-04-27 19:00:00,18.17585833
2023-04-27 20:00:00,18.17615833
2023-04-27 21:00:00,18.17875
2023-04-27 22:00:00,18.18314167
2023-04-27 23:00:00,18.18123333
2023-04-28 0:00:00,18.17915833
2023-04-28 1:00:00,18.18476667
2023-04-28 2:00:00,18.19889167
2023-04-28 3:00:00,18.212225
2023-04-28 4:00:00,18.237
2023-04-28 5:00:00,18.2251
2023-04-28 6:00:00,18.22505
2023-04-28 7:00:00,18.2312
2023-04-28 8:00:00,18.23526667
2023-04-28 9:00:00,18.23971667
2023-04-28 10:00:00,18.216625
2023-04-28 11:00:00,18.20425833
2023-04-28 12:00:00,18.19428333
2023-04-28 13:00:00,18.18513333
2023-04-28 14:00:00,18.18555833
2023-04-28 15:00:00,18.18883333
2023-04-28 16:00:00,18.18664167
